[0.072s] Invoking command in '/home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bruno/umib_sam2_yolov8_ros2_ws/install/obj_det:/home/bruno/charmie_ws/install/charmie_yolo_pose:/home/bruno/charmie_ws/install/charmie_yolo_objects:/home/bruno/charmie_ws/install/charmie_storing_groceries:/home/bruno/charmie_ws/install/charmie_stickler_for_the_rules:/home/bruno/charmie_ws/install/charmie_speakers:/home/bruno/charmie_ws/install/charmie_serve_breakfast:/home/bruno/charmie_ws/install/charmie_restaurant:/home/bruno/charmie_ws/install/charmie_receptionist:/home/bruno/charmie_ws/install/charmie_ps4_controller:/home/bruno/charmie_ws/install/charmie_point_cloud:/home/bruno/charmie_ws/install/charmie_person_recognition:/home/bruno/charmie_ws/install/charmie_odometry:/home/bruno/charmie_ws/install/charmie_obstacles:/home/bruno/charmie_ws/install/charmie_neck_dynamixel:/home/bruno/charmie_ws/install/charmie_navigation_sdnl:/home/bruno/charmie_ws/install/charmie_low_level:/home/bruno/charmie_ws/install/charmie_localisation:/home/bruno/charmie_ws/install/charmie_llm:/home/bruno/charmie_ws/install/charmie_lidar_hokuyo:/home/bruno/charmie_ws/install/charmie_inspection:/home/bruno/charmie_ws/install/charmie_gpsr:/home/bruno/charmie_ws/install/charmie_face:/home/bruno/charmie_ws/install/charmie_demonstration:/home/bruno/charmie_ws/install/charmie_debug:/home/bruno/charmie_ws/install/charmie_clean_table:/home/bruno/charmie_ws/install/charmie_carry_luggage:/home/bruno/charmie_ws/install/charmie_audio:/home/bruno/charmie_ws/install/charmie_door_start:/home/bruno/charmie_ws/install/charmie_diagnostics:/home/bruno/charmie_ws/install/charmie_arm_ufactory:/opt/ros/humble /usr/bin/cmake --build /home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg -- -j8 -l8
[0.295s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_generator_c[0m
[0.300s] [  1%] Built target interfaces_pkg__cpp
[0.323s] [  1%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.334s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.382s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_cpp[0m
[0.387s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_cpp[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_cpp[0m
[0.409s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c[0m
[0.412s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c[0m
[0.425s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c[0m
[0.437s] [ 23%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.450s] [ 35%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.452s] [ 46%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.454s] [ 57%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.456s] [ 69%] Built target interfaces_pkg__rosidl_typesupport_c
[0.478s] [ 80%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.541s] [ 80%] Built target interfaces_pkg
[0.606s] [ 81%] Built target interfaces_pkg__py
[0.659s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_generator_py[0m
[0.712s] [ 91%] Built target interfaces_pkg__rosidl_generator_py
[0.752s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c__pyext[0m
[0.761s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c__pyext[0m
[0.769s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.788s] [ 94%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.802s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.803s] [100%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[1.899s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/tracking_mask__rosidl_typesupport_introspection_cpp.hpp
[1.899s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/yolov8_objects__rosidl_typesupport_introspection_cpp.hpp
[1.900s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/pythonpath.sh
[1.900s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/pythonpath.dsv
[1.901s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/PKG-INFO
[1.901s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/SOURCES.txt
[1.901s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/dependency_links.txt
[1.902s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/top_level.txt
[1.903s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/__init__.py
[1.903s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/_interfaces_pkg_s.ep.rosidl_typesupport_c.c
[1.904s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/_interfaces_pkg_s.ep.rosidl_typesupport_fastrtps_c.c
[1.904s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/_interfaces_pkg_s.ep.rosidl_typesupport_introspection_c.c
[1.904s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.904s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.905s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.905s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/libinterfaces_pkg__rosidl_generator_py.so
[1.905s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/__init__.py
[1.906s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_detected_object.py
[1.906s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_detected_object_s.c
[1.906s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_list_of_mask_detections.py
[1.906s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_list_of_mask_detections_s.c
[1.907s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_list_of_tracking_masks.py
[1.907s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_list_of_tracking_masks_s.c
[1.907s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_mask_detection.py
[1.908s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_mask_detection_s.c
[1.908s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_tracking_mask.py
[1.908s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_tracking_mask_s.c
[1.909s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_yolov8_objects.py
[1.909s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_yolov8_objects_s.c
[1.910s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.910s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.911s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.911s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/DetectedObject.idl
[1.912s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Yolov8Objects.idl
[1.912s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/MaskDetection.idl
[1.912s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/ListOfMaskDetections.idl
[1.913s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/TrackingMask.idl
[1.913s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/ListOfTrackingMasks.idl
[1.913s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/DetectedObject.msg
[1.914s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Yolov8Objects.msg
[1.914s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/MaskDetection.msg
[1.914s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/ListOfMaskDetections.msg
[1.915s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/TrackingMask.msg
[1.915s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/ListOfTrackingMasks.msg
[1.915s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/package_run_dependencies/interfaces_pkg
[1.916s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/parent_prefix_path/interfaces_pkg
[1.916s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.sh
[1.916s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.dsv
[1.917s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/path.sh
[1.917s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/path.dsv
[1.918s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.bash
[1.918s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.sh
[1.918s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.zsh
[1.919s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.dsv
[1.919s] -- Symlinking: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/package.dsv
[1.940s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/packages/interfaces_pkg
[1.941s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake-extras.cmake
[1.941s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
[1.942s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[1.942s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[1.943s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_targets-extras.cmake
[1.943s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.944s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.944s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig.cmake
[1.945s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig-version.cmake
[1.945s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/package.xml
[1.946s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_c.so
[1.947s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_c.so
[1.948s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_c.so
[1.949s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_c.so
[1.950s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_cpp.so
[1.951s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_cpp.so
[1.952s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_cpp.so
[2.084s] Listing '/home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg'...
[2.084s] Listing '/home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg'...
[2.092s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_py.so
[2.093s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport.cmake
[2.094s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport-noconfig.cmake
[2.094s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport.cmake
[2.094s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.095s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport.cmake
[2.095s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.096s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport.cmake
[2.096s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport-noconfig.cmake
[2.096s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cppExport.cmake
[2.097s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport.cmake
[2.098s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.098s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport.cmake
[2.098s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.099s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport.cmake
[2.099s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport-noconfig.cmake
[2.100s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport.cmake
[2.100s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport-noconfig.cmake
[2.104s] Invoked command in '/home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bruno/umib_sam2_yolov8_ros2_ws/install/obj_det:/home/bruno/charmie_ws/install/charmie_yolo_pose:/home/bruno/charmie_ws/install/charmie_yolo_objects:/home/bruno/charmie_ws/install/charmie_storing_groceries:/home/bruno/charmie_ws/install/charmie_stickler_for_the_rules:/home/bruno/charmie_ws/install/charmie_speakers:/home/bruno/charmie_ws/install/charmie_serve_breakfast:/home/bruno/charmie_ws/install/charmie_restaurant:/home/bruno/charmie_ws/install/charmie_receptionist:/home/bruno/charmie_ws/install/charmie_ps4_controller:/home/bruno/charmie_ws/install/charmie_point_cloud:/home/bruno/charmie_ws/install/charmie_person_recognition:/home/bruno/charmie_ws/install/charmie_odometry:/home/bruno/charmie_ws/install/charmie_obstacles:/home/bruno/charmie_ws/install/charmie_neck_dynamixel:/home/bruno/charmie_ws/install/charmie_navigation_sdnl:/home/bruno/charmie_ws/install/charmie_low_level:/home/bruno/charmie_ws/install/charmie_localisation:/home/bruno/charmie_ws/install/charmie_llm:/home/bruno/charmie_ws/install/charmie_lidar_hokuyo:/home/bruno/charmie_ws/install/charmie_inspection:/home/bruno/charmie_ws/install/charmie_gpsr:/home/bruno/charmie_ws/install/charmie_face:/home/bruno/charmie_ws/install/charmie_demonstration:/home/bruno/charmie_ws/install/charmie_debug:/home/bruno/charmie_ws/install/charmie_clean_table:/home/bruno/charmie_ws/install/charmie_carry_luggage:/home/bruno/charmie_ws/install/charmie_audio:/home/bruno/charmie_ws/install/charmie_door_start:/home/bruno/charmie_ws/install/charmie_diagnostics:/home/bruno/charmie_ws/install/charmie_arm_ufactory:/opt/ros/humble /usr/bin/cmake --install /home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg
